uid,cid,is_upvote
82,4453,1
50,2149,1
82,2168,0
168,1003,0
88,1998,1
201,2803,0
133,2682,1
157,3858,1
145,4527,0
4,3241,0
236,3061,1
188,58,0
41,726,0
8,4108,1
78,2922,0
95,4798,0
250,4777,0
234,2924,0
164,4796,0
183,1913,0
23,3674,1
129,3300,1
62,2721,1
147,2700,1
19,2263,0
212,352,0
248,279,0
218,1132,0
219,2902,1
181,972,0
90,1480,0
204,651,0
225,2859,0
140,2853,1
67,4274,1
239,542,0
103,3400,0
20,4710,0
232,3803,0
123,3591,1
151,478,0
51,1962,0
129,1690,1
84,358,0
220,2759,0
52,3109,1
7,1891,1
1,3561,0
37,4771,0
95,1668,0
219,649,0
224,1166,1
100,2335,1
240,2406,0
143,1912,0
208,1590,0
208,245,0
159,4975,1
42,2432,0
62,2472,0
24,4890,0
59,3889,0
146,3675,0
231,2674,0
104,3862,1
227,3642,1
90,4652,0
152,3455,1
68,4210,1
181,3837,0
45,831,0
25,4525,0
149,1635,0
86,402,1
130,2918,0
192,4979,1
183,146,0
59,4781,0
233,4325,1
81,747,0
227,3849,1
172,3358,0
27,158,0
228,3742,1
119,3129,0
77,4859,0
182,3537,0
188,3863,1
3,2126,0
207,2622,0
133,3804,1
37,2520,0
92,4210,1
42,954,0
222,3851,1
244,3611,1
174,1904,0
117,1954,1
20,990,0
192,3818,0
102,1070,0
128,1425,0
90,4832,1
27,1050,1
172,455,0
158,4989,0
158,2599,1
95,3829,0
6,648,0
6,4490,0
23,3380,1
221,1491,0
148,4385,0
151,2357,0
36,502,1
114,162,1
242,4747,1
77,4811,0
209,1727,1
129,3087,1
85,3510,0
46,1400,0
152,2461,1
182,3621,0
71,2169,1
169,3560,1
86,1346,1
187,1356,1
150,2004,1
148,2826,1
54,3153,0
50,686,0
79,2620,0
26,3229,0
59,3169,1
139,1478,0
144,2684,0
129,3129,0
76,897,1
156,1049,1
186,3465,1
107,3868,0
29,3788,0
10,1330,1
211,691,1
216,55,0
152,77,1
170,2491,0
249,895,1
244,3094,1
201,4406,0
181,537,0
64,407,1
188,2455,1
212,4334,1
5,423,0
183,561,0
89,2082,1
17,3372,1
202,623,1
200,3323,0
201,2230,1
108,4630,1
107,266,1
55,3437,1
47,962,0
246,4189,1
194,3643,1
58,1105,0
161,3107,0
198,2184,0
69,1630,0
8,4352,1
169,4711,0
5,4123,1
59,1482,0
230,3501,0
154,2265,0
231,1312,0
168,4136,1
212,112,1
72,3655,0
15,1216,0
217,1913,0
238,2880,0
105,1990,0
90,3969,0
152,3913,1
54,3970,1
37,3095,0
106,3359,0
51,3026,0
129,4761,0
204,512,0
234,1106,1
70,4534,0
166,4023,0
151,4091,0
159,850,1
74,2629,0
49,305,1
235,1437,1
162,613,0
153,4296,1
118,1931,1
71,4178,0
192,3796,1
250,4999,1
215,898,0
203,1178,0
2,2083,1
97,1734,1
50,1810,1
40,1444,1
146,3687,1
197,714,1
168,4440,0
5,2479,1
218,950,0
124,4113,1
186,2109,0
5,1783,1
6,4580,1
95,238,0
226,2392,1
225,2190,1
135,4222,1
202,2293,1
104,3522,1
139,2327,0
55,2544,0
172,1430,0
99,4493,0
206,3937,1
92,4509,0
219,272,0
243,646,0
212,981,0
83,493,1
91,4758,0
65,3870,0
183,229,0
10,4011,0
125,271,0
213,1875,0
12,3699,0
88,568,1
151,691,0
3,804,1
72,1258,1
242,3414,0
80,2315,0
149,2127,1
134,3655,0
38,3699,0
74,4294,1
25,4681,0
124,4346,0
180,270,1
125,178,0
203,268,1
90,3417,0
145,787,1
29,4176,0
164,861,0
151,4501,1
43,1895,1
181,2859,1
131,2918,0
139,762,1
98,1105,0
166,4101,1
155,4954,1
51,579,0
99,98,1
170,1926,0
133,498,0
153,913,1
78,1846,1
175,4181,1
6,2543,0
96,917,1
60,2285,1
14,4281,0
28,4959,0
112,4458,0
153,1325,0
111,2004,1
32,2737,1
76,1635,0
163,3969,1
178,4464,1
133,4622,0
69,1723,0
92,255,1
52,122,0
246,2989,0
184,1754,0
226,1961,0
7,2843,0
144,2087,1
150,1784,0
234,1763,0
8,4704,0
250,2339,1
77,3129,0
74,1716,0
151,1345,1
143,3502,0
38,4353,0
65,3780,1
43,116,0
240,1823,1
188,20,0
192,2055,1
183,2087,0
181,4966,0
160,1013,1
113,2770,0
77,808,0
124,2149,0
59,1963,1
178,2436,0
103,119,1
58,2250,0
127,2258,1
160,94,0
41,3378,0
241,3031,1
239,3246,1
54,2928,0
79,966,1
193,1645,0
236,2846,1
189,796,1
224,1183,1
249,3495,1
225,1164,0
219,3792,1
174,4507,0
204,1811,1
140,1964,0
111,4251,0
234,3406,0
100,2180,0
35,437,1
95,3964,0
64,2624,1
75,4494,0
79,3513,1
11,4415,1
145,2418,0
13,2395,1
160,108,1
184,1322,0
95,987,1
113,142,1
77,1094,0
141,3525,0
10,1628,0
96,2777,0
51,3592,0
220,2621,0
16,1926,1
129,841,1
82,1744,1
128,3140,0
186,397,1
164,682,0
121,831,1
50,4180,0
15,1238,0
25,981,1
136,3606,1
230,2749,0
27,4380,0
137,359,0
64,4651,1
24,2905,1
193,2140,0
141,1070,1
104,4795,0
168,4521,1
145,4474,0
108,1895,0
247,228,0
148,1781,0
207,487,0
75,1554,1
59,2186,1
22,2933,1
121,2617,1
196,3495,1
164,3257,1
183,3453,1
166,1319,0
171,4329,1
38,2487,0
151,853,0
184,1782,0
215,2179,1
136,465,0
146,2745,0
139,4630,1
16,3704,0
186,1400,0
8,3169,0
102,923,0
44,393,0
111,2059,1
57,2816,1
188,3803,1
72,4979,0
160,2586,1
14,2436,1
69,3089,0
139,597,0
216,3102,1
37,2057,1
166,3958,0
134,1332,0
127,3635,0
221,175,0
245,173,1
119,1622,0
215,391,0
116,1159,1
204,2290,0
248,2547,0
91,2180,0
130,4987,0
130,2105,1
54,1062,1
235,2787,1
123,3465,0
136,863,0
85,96,1
12,1926,0
44,4323,1
174,3724,0
171,2306,1
109,4830,0
194,4545,0
200,3530,1
147,1652,0
198,3664,1
190,4997,1
183,4580,0
79,4472,0
18,1078,0
186,2298,0
236,4252,0
237,1639,0
145,1428,0
224,1665,1
243,4255,0
134,3203,0
198,192,1
93,336,0
236,3179,1
10,3199,1
190,400,1
53,654,1
108,448,0
154,4058,0
84,3529,1
159,2084,1
56,3638,0
207,1749,0
132,3578,1
194,1075,0
47,1262,0
135,2344,1
124,4698,1
93,2155,1
1,2263,1
179,882,0
181,4806,1
10,18,1
104,1275,1
198,975,0
47,1402,0
196,4203,1
96,424,0
14,2442,0
64,3274,1
166,3687,0
126,726,0
157,3968,1
165,3982,0
22,3057,0
7,1157,1
118,198,0
128,881,1
54,724,0
217,2917,1
118,3082,1
175,3496,0
213,2869,0
186,3803,0
30,4390,1
73,4369,0
242,224,1
131,4352,1
219,4944,0
113,4012,0
35,1550,1
118,4706,0
67,4008,1
244,3458,1
36,3149,1
212,1138,0
218,4441,0
112,795,1
226,1237,1
8,3866,0
15,1205,0
9,2164,0
65,4018,0
223,3294,0
148,2366,1
126,3413,0
156,3499,0
103,3393,1
173,4333,1
214,2719,1
216,4757,1
34,4418,0
237,1806,1
137,4547,1
88,3080,1
203,1591,0
138,2054,0
223,2334,1
64,3740,0
16,1140,0
67,4255,0
157,2122,1
78,3215,0
202,1897,0
140,742,0
218,1010,1
33,1586,0
167,4247,1
222,4871,0
10,4824,1
128,2074,1
209,4354,0
97,3736,0
167,3990,0
144,3977,1
41,4896,0
152,3604,0
90,1201,1
244,25,0
110,1697,0
44,3180,0
205,1352,1
76,4814,1
43,3049,1
91,4529,0
130,4492,1
155,360,0
213,1693,0
239,3298,0
246,1315,1
147,3321,1
69,2715,0
124,1880,1
7,1733,0
107,1132,0
6,1999,0
59,4329,0
181,1758,0
98,3462,0
17,2622,1
242,1724,1
227,567,0
244,2315,1
135,1546,1
15,3824,0
143,2768,1
152,428,0
159,3886,0
225,948,1
10,4168,1
160,1998,1
236,3299,0
20,407,1
212,4566,1
116,344,1
200,2963,0
102,664,1
45,1552,0
232,4098,0
13,823,0
239,3245,1
235,12,0
21,1111,0
34,2843,1
174,1550,1
179,1156,1
131,357,1
230,378,1
121,3322,0
76,2602,1
223,4623,1
71,553,1
197,4574,1
102,524,0
186,3808,1
28,4766,1
86,4762,0
144,4397,0
208,2275,1
150,2639,0
137,4858,0
227,3093,0
125,4725,0
185,2244,0
221,677,0
26,3895,1
55,4290,1
88,3239,0
242,3771,0
228,2559,0
236,2097,0
73,2670,1
156,510,1
188,2341,1
83,2648,0
33,2680,1
229,1403,1
116,3441,0
103,3480,0
21,3650,0
110,4875,0
155,3924,0
192,4290,0
119,2512,0
99,979,0
37,760,1
89,3102,0
114,3908,1
225,3738,0
118,3238,0
84,3989,0
181,1279,1
201,2828,1
229,4447,1
240,4797,1
110,2226,0
114,4772,1
126,2428,0
171,4664,0
249,3271,0
164,1219,1
62,3040,1
40,2538,1
93,3196,0
72,2726,0
21,4679,0
184,2771,0
12,1149,0
11,812,0
16,2142,0
202,72,1
35,4320,0
26,1329,0
204,3855,0
183,2674,0
136,541,0
53,4851,0
148,2349,1
174,3005,1
130,4002,1
184,4460,1
126,3766,1
119,3243,1
17,4945,0
174,4814,0
157,3775,1
128,2837,1
33,3872,1
61,2600,1
160,1975,1
188,4386,0
154,3625,0
99,1975,0
2,3869,1
64,1189,0
65,1369,0
226,3040,1
80,1802,0
228,3118,0
206,4309,0
169,3962,1
217,4116,1
67,352,1
71,955,1
90,4985,1
7,4448,0
52,3899,1
28,3773,0
82,1732,1
14,2791,1
167,4079,0
87,1866,0
241,1399,1
123,593,0
168,177,0
183,2172,1
36,4817,1
30,1195,1
128,518,0
169,2408,1
104,765,1
39,2482,0
63,2385,1
190,852,1
102,2388,1
1,2460,0
189,1081,1
184,2718,0
238,3639,0
105,272,1
86,1635,0
34,1721,0
112,858,0
226,1321,1
62,1955,0
190,1125,1
104,4477,1
64,2327,0
170,2609,0
47,56,0
34,3705,0
160,3366,0
70,2593,0
188,3759,0
136,2779,1
36,4854,1
175,964,0
203,2433,0
84,3558,0
196,1681,1
63,1955,0
115,4022,1
156,4410,0
67,3327,0
161,827,1
48,230,1
144,3571,0
63,4146,1
92,2293,0
17,3248,0
19,325,0
178,1237,1
16,3322,0
177,1691,1
144,278,0
138,1376,0
236,724,0
45,2567,1
248,3159,1
74,4558,0
147,3620,1
101,4463,1
89,4885,1
52,3307,1
199,4387,0
22,4871,1
161,3952,0
85,1459,1
41,2385,0
208,3133,0
133,4301,1
235,3278,0
38,1689,1
137,27,1
34,2156,0
19,4661,1
108,4756,0
240,3789,1
223,3449,1
145,1734,1
168,1722,0
19,2856,0
29,1904,1
9,692,1
223,681,0
165,4080,0
89,4787,0
171,1766,1
237,669,0
128,3934,1
152,1663,0
210,1149,1
132,1813,1
192,2350,0
155,4461,1
84,4914,0
244,3422,0
205,4651,0
204,1146,0
21,431,1
78,1391,1
101,3466,1
66,478,1
78,965,0
141,699,1
173,1894,1
191,425,0
2,2832,1
115,1258,1
188,1224,0
98,3865,0
178,758,0
26,700,1
176,4370,0
18,3054,1
11,2831,1
206,4215,1
158,2349,1
10,3717,0
101,2311,0
128,1325,0
236,4397,1
95,3108,0
202,2308,1
179,2414,1
159,893,0
208,4024,1
207,4058,0
18,638,0
174,3472,0
93,1085,1
184,3425,1
94,120,0
151,2520,1
61,978,1
111,4129,0
57,1365,1
178,2722,1
55,363,0
98,3720,1
4,301,0
73,3595,0
191,3399,1
131,3557,1
198,3349,1
61,2294,1
68,4541,0
146,3149,0
97,4520,0
210,4266,0
90,1227,0
12,675,0
76,3125,0
9,1318,1
242,2590,1
95,3188,1
239,4584,0
154,1398,0
183,1674,1
31,3029,0
160,2258,0
10,2881,0
138,1435,1
50,4060,0
37,793,1
82,2120,1
25,3745,0
226,4400,1
116,4583,0
119,3324,0
59,2520,1
163,2408,0
172,1908,0
177,3494,0
102,4527,1
156,2781,0
111,445,1
203,4381,1
61,2775,0
229,2141,1
211,4843,1
198,4097,0
9,3529,0
110,1870,1
174,1764,0
70,299,1
22,631,0
118,539,1
76,3204,1
78,2519,1
58,1827,0
150,851,0
172,299,1
193,782,1
207,578,1
223,3612,1
51,3383,0
16,3163,1
248,1413,0
182,2631,1
21,101,0
209,4311,0
224,1688,0
11,1191,0
166,1802,1
186,1558,0
129,2652,1
117,2432,1
175,1951,1
158,4531,1
18,694,1
167,172,1
161,4179,0
100,2459,1
205,902,0
154,2706,1
175,3511,0
87,3199,0
210,1178,1
81,987,1
139,2223,0
201,3222,0
29,2818,1
149,1404,0
28,458,0
107,4356,1
94,33,1
104,3510,1
156,1959,0
243,4395,1
174,574,0
135,4241,0
107,2695,0
94,4286,0
76,364,1
200,2437,1
208,1864,0
79,3747,0
152,2562,1
174,4854,0
77,4618,1
3,498,1
81,125,0
189,2627,0
94,1789,0
83,2401,1
151,524,0
56,3701,1
164,3071,0
229,2259,1
186,3134,1
102,4820,1
154,3382,1
238,4750,1
107,3885,1
200,3382,1
184,2362,0
223,498,0
160,1824,0
203,4988,1
216,3290,1
196,4869,1
63,728,0
84,3022,1
6,2391,1
1,787,1
120,4388,0
152,4881,1
84,610,0
172,701,1
178,1611,0
107,2016,1
172,4417,1
46,1146,0
93,4190,0
6,1287,0
203,1922,1
206,2936,0
244,2737,0
78,524,0
147,1086,1
81,3896,0
152,1421,0
233,3697,0
69,942,0
162,450,1
104,3127,1
250,1223,0
73,2493,1
41,3067,0
174,4502,0
120,2083,0
146,4953,0
132,3948,0
105,439,1
107,1290,1
152,532,0
52,2157,1
20,3640,0
171,3815,0
49,4969,0
142,1040,1
247,2823,1
28,4013,0
197,2058,1
93,1692,0
82,3355,1
77,4399,1
48,2977,0
125,3794,0
105,203,0
190,2281,0
170,1423,0
52,361,1
209,2252,1
43,4152,1
203,3843,0
243,2267,0
109,505,1
144,3318,0
101,2903,1
111,2215,0
183,664,1
229,4603,0
55,4954,1
171,4838,1
48,4713,1
44,4280,1
238,1219,0
176,1356,0
206,3745,0
88,1912,1
83,1998,0
100,3125,0
168,3702,1
163,2149,0
211,1352,0
206,3064,0
99,611,1
246,4407,1
37,265,1
58,2195,1
126,995,0
155,4641,0
171,4917,1
247,3567,1
140,4420,1
206,988,0
66,1598,0
209,327,0
66,472,0
213,3679,1
29,215,1
115,1729,0
76,374,0
116,3231,0
39,4096,1
100,455,0
80,4558,1
94,1459,0
79,68,0
162,2627,1
29,136,0
10,221,0
38,2082,1
96,2184,1
164,1565,1
9,4994,1
115,4246,0
87,1808,0
169,4583,1
46,4751,1
198,2276,1
149,484,0
49,2779,1
75,2579,1
101,99,0
229,1577,0
119,4218,0
201,736,0
183,3699,1
161,237,1
171,4464,0
24,1783,1
64,2669,0
11,4341,0
71,4391,0
202,3541,0
143,934,1
83,2801,1
198,2388,0
212,2757,0
101,687,1
122,2500,1
201,3964,0
153,312,0
151,437,1
81,970,0
224,1952,0
117,3288,0
70,4311,1
224,3674,1
190,34,1
218,1364,1
215,4385,1
172,1978,1
188,3747,1
241,2942,1
99,1372,0
102,3396,0
127,1801,1
24,1632,0
87,4582,1
28,2554,0
30,2394,0
68,2715,0
175,375,0
92,1212,0
42,1590,0
226,423,1
204,3503,0
3,1759,0
190,4013,0
114,3750,1
79,2244,1
134,2753,0
27,19,1
60,4972,0
150,4949,0
132,1993,1
57,1882,0
137,3209,1
217,1468,0
150,3007,0
187,2367,0
162,2585,0
38,4864,1
22,211,0
128,4779,1
119,2216,1
133,686,0
102,2908,1
10,2429,1
127,3128,0
238,1287,0
29,3265,1
129,471,1
246,3640,1
97,718,0
146,3488,0
206,598,1
127,3856,1
21,3638,0
220,1650,0
11,3291,0
31,817,1
136,2606,1
229,1353,0
230,1825,0
152,146,1
11,1365,1
210,4430,1
191,3503,0
190,3853,1
5,1311,1
171,2508,0
94,3251,1
248,2561,1
18,2185,1
131,4436,1
215,3513,1
6,1366,0
40,4186,0
9,4697,0
102,3383,0
35,3951,1
128,1104,0
77,2692,0
134,3784,0
89,4963,1
55,3823,0
37,2988,1
91,4503,1
41,4982,1
137,1489,0
88,758,1
104,4839,1
47,1187,0
39,977,1
202,796,1
37,429,0
39,875,0
59,4843,0
144,3028,0
141,3177,1
30,2808,1
76,3918,1
49,2901,0
82,1693,0
121,2106,1
110,3662,0
115,653,0
14,51,0
102,789,0
35,4071,0
67,4643,1
89,1354,1
199,4924,1
111,4194,1
139,1339,1
234,3522,1
194,2319,1
237,3620,1
39,1080,1
235,2013,0
220,4619,0
233,2980,0
246,4403,0
194,3106,1
90,4646,0
70,864,1
77,2214,0
211,1937,0
152,1978,0
199,3908,0
131,2721,1
112,2038,1
68,4029,0
120,4183,1
91,3367,0
153,2623,1
179,3767,0
196,1779,1
143,2826,0
159,934,0
170,1681,1
133,2416,0
13,196,1
108,1498,1
45,2704,0
238,4144,1
145,3899,1
33,2039,0
71,4433,1
181,70,0
154,3787,1
7,418,0
37,1469,1
162,4566,0
113,268,1
250,1412,1
249,1757,0
70,4663,0
122,2068,0
72,3361,0
168,147,0
54,4499,1
164,232,1
19,1384,0
19,1389,0
72,4315,1
80,4166,0
148,4942,1
219,4896,0
74,4576,1
228,3336,0
59,502,0
112,4637,0
73,1429,0
35,883,1
190,4145,1
144,4039,1
215,3359,0
18,882,1
68,1855,0
206,85,1
158,999,1
49,2302,0
61,4018,0
127,3148,1
41,4596,0
243,766,1
35,1388,1
95,1354,0
247,2687,1
243,3286,0
89,2795,1
164,2285,1
70,541,1
176,3030,0
186,2253,0
174,1288,0
12,4244,0
49,4783,1
160,386,0
235,190,1
35,3989,1
147,916,1
9,3272,1
41,1212,0
133,426,0
38,3462,1
201,2804,1
161,4795,0
50,3443,1
57,4999,1
126,4511,0
107,4313,0
131,1190,1
162,2659,1
249,2206,0
5,174,1
159,1913,0
90,185,0
210,4205,0
153,2279,1
200,3768,1
214,4754,1
133,1254,1
118,3633,1
121,2526,1
245,35,1
55,2922,1
219,1055,0
97,939,1
219,3757,1
19,3265,0
63,2796,0
127,4149,1
184,2417,0
51,3477,0
142,3535,0
233,1933,1
9,3293,0
214,162,1
165,1200,1
181,1543,0
209,2720,0
223,4696,0
6,4883,0
28,1895,0
42,3445,0
186,4265,1
210,3251,1
103,4194,0
36,4705,0
80,2958,0
41,3450,1
81,579,0
210,4715,0
97,1721,0
115,262,0
149,4021,0
44,625,1
84,209,1
162,4235,0
51,289,1
120,2124,0
179,2156,1
172,4714,0
56,1535,0
166,169,1
184,1849,1
143,3802,1
79,808,1
24,4073,1
21,1631,0
4,4871,0
13,1761,1
190,3964,0
245,160,1
55,3667,0
122,2222,1
204,2124,0
233,3520,1
108,4085,1
84,4579,0
45,3935,1
215,4487,0
77,3877,0
119,914,1
165,2313,0
178,3271,0
110,2548,0
228,3842,0
33,3181,1
46,4412,0
185,4917,0
242,3455,0
230,1061,0
55,1367,0
47,3085,0
64,3604,0
159,487,0
211,3542,1
236,1302,1
156,4912,1
59,1214,0
118,2566,1
235,4671,1
202,607,0
224,2483,0
90,391,0
102,1078,0
193,1554,1
233,762,1
127,637,0
188,680,0
7,1803,1
122,4523,1
30,712,1
29,4686,0
121,3481,0
155,3055,0
24,578,0
231,237,0
199,2997,0
186,1110,0
101,4955,1
125,2879,1
54,788,0
236,2827,0
89,1944,0
244,806,0
240,4008,1
79,1256,0
164,3455,1
18,719,1
21,3134,1
108,4361,1
115,2292,1
101,432,1
212,4291,0
114,4924,1
24,3972,1
166,2420,1
219,1641,0
162,576,0
176,4154,0
62,1515,1
78,1512,1
113,2550,1
21,2098,0
9,1773,0
28,1766,1
169,1408,0
240,844,0
186,3842,0
142,552,1
47,4901,0
121,1729,0
81,3591,0
199,1009,1
217,1621,0
95,3763,1
43,711,0
237,242,1
102,3020,1
56,1523,1
49,2235,1
250,168,1
159,2256,0
178,3254,0
158,4191,0
198,717,0
112,2730,0
13,2692,1
166,1814,0
193,1081,1
95,1586,0
140,4848,0
136,1438,1
110,938,1
84,3272,0
153,2136,0
58,2671,0
217,2615,1
160,965,1
7,3172,0
235,1173,0
150,4858,0
155,3706,1
45,4208,0
176,2243,1
189,4787,1
166,2800,1
36,4974,0
37,4281,0
37,3791,0
134,897,1
20,4078,0
72,1612,0
127,1031,1
230,580,0
202,3627,0
236,2353,0
79,3642,1
243,3389,0
143,2139,1
82,956,1
250,2907,1
22,304,0
49,114,1
82,2886,0
237,4072,0
113,1924,1
117,4841,1
131,3364,1
216,2551,0
160,3867,1
43,4056,1
79,2618,1
91,1271,0
246,2781,0
36,2307,0
227,1191,0
225,2144,1
167,987,1
126,2608,1
95,1595,0
209,2440,1
83,42,0
172,1825,1
167,3467,1
186,1378,0
78,868,0
247,3218,1
249,2605,1
189,1726,1
76,997,1
6,4956,1
56,3175,0
131,735,0
131,3755,0
203,2511,0
21,1712,0
47,3607,0
24,1791,0
190,2385,0
102,495,0
124,1348,0
74,4442,0
24,4238,1
247,4771,1
184,1958,1
127,1400,1
247,1121,1
58,4879,0
86,178,1
60,2611,1
57,1847,0
54,4447,1
151,3618,0
171,2274,1
15,2058,1
208,4611,0
106,2181,0
30,2834,0
165,78,0
204,4381,0
248,2551,0
65,1624,1
191,413,0
169,1003,1
184,3114,0
206,2297,1
102,318,0
202,4621,0
6,1551,1
200,1228,0
247,2328,1
193,2511,1
75,1311,1
6,1405,0
102,991,1
23,1810,0
72,4187,0
45,4046,1
47,538,1
53,2682,1
13,2012,1
184,4278,1
90,1089,0
56,40,1
26,3239,1
108,698,1
237,2874,0
207,4590,0
93,2163,0
230,3833,0
237,3964,0
46,4717,1
91,2938,1
138,3520,1
126,4077,0
228,2051,0
236,1281,0
129,3259,1
154,4310,0
231,3724,0
124,1161,1
167,4184,0
225,652,0
183,3773,1
114,1104,1
24,4589,1
86,1148,0
113,2074,0
180,2777,1
151,2513,1
112,2704,0
4,4289,1
205,3533,0
52,1856,0
124,2335,1
120,3950,1
85,1473,0
150,607,0
47,3286,0
168,257,1
166,2910,1
212,2581,1
44,394,1
64,4816,1
184,1824,0
131,700,1
221,1987,0
189,4096,1
19,4417,1
177,21,1
51,2171,0
14,2527,1
58,4316,1
25,275,0
133,4238,1
127,229,1
70,3412,1
164,2841,1
224,1783,1
83,873,1
205,1231,1
155,3195,1
144,2866,0
109,4506,0
248,3949,1
80,2330,1
79,4368,1
136,2114,0
199,1642,0
12,2793,1
216,389,1
101,1108,0
178,4811,0
57,28,0
19,1862,0
33,3208,1
246,3141,0
146,2057,0
64,1402,1
48,4756,1
16,3556,1
106,4752,0
14,4967,0
139,1619,0
207,2301,0
119,2179,0
73,1955,0
139,972,1
243,80,0
195,2166,0
163,4566,1
217,4322,0
107,4338,0
128,1571,1
171,2792,0
135,3420,1
216,59,1
245,2981,1
22,3530,0
152,4002,1
76,1026,0
7,1880,0
161,4618,1
175,3153,1
174,2262,1
221,4128,1
27,3897,1
16,4164,1
84,3447,1
56,1506,1
151,2037,0
143,3477,1
77,4413,1
62,4056,1
227,756,0
40,2344,1
56,2743,0
98,3816,0
126,3278,0
228,4407,1
48,2214,0
7,1259,0
246,1073,1
209,2751,1
115,1327,1
113,2850,1
215,2165,1
214,3325,1
176,219,0
233,1840,1
81,205,1
31,4834,1
64,2805,0
45,1286,0
127,3859,1
24,1457,0
192,2326,0
89,2454,0
33,1140,1
40,4134,0
113,1060,0
30,654,0
45,1281,1
102,623,0
103,1307,0
57,1630,1
87,3653,1
45,1802,1
63,816,0
116,1941,1
147,316,1
221,3795,1
205,1727,0
205,3361,1
135,3663,0
89,4430,0
187,3482,0
93,1629,1
33,594,0
226,4618,1
135,1712,0
114,3111,1
85,1209,1
12,1965,1
130,2198,0
65,1169,0
119,1268,0
30,1002,0
229,3530,0
80,53,0
117,4698,1
114,3295,1
103,651,1
228,3652,1
14,978,1
126,1492,1
214,2056,0
187,2989,0
98,2472,1
5,3154,0
127,898,1
139,4882,1
196,2424,0
202,850,1
37,4996,0
108,3615,1
5,666,0
149,2843,1
85,1420,0
232,4086,1
79,2834,1
184,2807,0
133,2007,0
29,2914,1
16,3502,1
213,4012,0
239,2222,0
241,69,1
240,2549,0
98,4528,0
9,333,1
12,737,1
130,1803,0
68,4666,1
238,4468,1
174,138,1
127,2041,1
30,3610,0
110,4166,0
52,225,0
161,3723,0
61,4326,0
135,260,1
98,1384,1
202,1898,0
211,4899,1
97,3965,1
226,1029,0
80,4891,1
249,4214,0
30,1547,1
123,4100,0
132,2097,1
25,214,0
153,541,1
184,963,1
80,4696,0
169,3628,1
224,4788,1
57,3120,0
123,686,0
240,402,1
221,1165,0
105,1403,1
221,1484,0
63,4726,1
95,556,0
41,2757,0
102,759,1
172,2447,0
13,1955,0
247,4054,1
137,2084,0
67,854,1
25,4751,1
64,1938,0
118,4337,1
142,1552,0
180,4071,0
31,2733,1
15,2311,0
223,866,0
60,2838,0
73,2898,1
98,269,1
232,4060,1
110,3742,0
54,846,0
232,2439,1
194,4832,1
88,1078,1
234,689,1
101,4398,0
203,3685,1
214,2280,1
37,2212,0
150,4720,0
91,786,0
173,3941,1
161,897,1
185,1454,1
117,4994,1
33,1337,1
143,3006,0
152,4906,1
84,3445,0
113,4022,1
196,2377,1
241,4571,0
98,3957,0
159,4512,0
38,867,1
53,4907,0
2,296,1
28,892,1
139,2735,0
92,3402,0
132,4941,0
231,3871,0
51,2379,1
66,4196,1
67,1273,1
222,3945,0
107,3645,1
81,1779,0
2,3454,1
37,4326,1
107,1431,1
186,1230,0
130,1162,0
66,3877,1
100,4413,0
10,1685,1
185,4315,1
98,1980,0
128,3487,0
100,3865,1
247,2772,1
169,3173,0
222,601,0
6,4343,0
240,3398,0
158,2294,1
100,3924,1
194,2303,1
57,2577,0
21,1116,1
43,1057,0
26,2136,1
