uid	cid	is_upvote
11	1521	0
11	1524	0
11	1575	0
11	1576	0
11	1609	1
11	1618	1
11	1654	0
11	1657	0
11	1664	0
11	1756	0
11	1791	1
11	1839	0
11	1903	1
11	1907	1
11	1946	0
11	1958	0
11	2050	0
11	2102	0
11	2134	0
11	2136	1
11	2137	1
11	2140	0
11	2168	1
11	2169	0
11	2185	1
11	2186	0
11	2188	1
11	2246	1
11	2275	0
11	2315	0
11	2329	0
11	2334	1
11	2352	1
11	2363	1
11	2393	1
11	2394	0
11	2425	0
11	2461	0
11	2473	1
11	2478	0
11	2514	1
11	2566	1
11	2600	1
11	2646	0
11	2678	0
11	2705	0
11	2708	0
11	2731	1
11	2754	0
11	2794	1
11	2795	0
11	2810	0
11	2821	0
11	2831	1
11	2833	0
11	2840	0
11	2858	1
11	2871	0
11	2876	0
11	2882	1
11	2909	0
11	2927	1
11	2942	1
11	2957	0
11	2989	1
11	3014	0
11	3025	1
11	3057	0
11	3068	1
11	3081	1
11	3084	0
11	3102	0
11	3120	1
11	3166	1
11	3212	0
11	3232	1
11	3249	1
11	3260	0
11	3264	0
11	3272	0
11	3289	0
11	3291	0
11	3314	0
11	3350	1
11	3386	1
11	3408	1
11	3423	0
11	3432	1
11	3472	1
11	3485	1
11	3505	1
11	3538	1
11	3547	0
11	3573	0
11	3584	0
11	3591	0
11	3594	1
11	3620	1
11	3621	1
11	3636	0
11	3637	1
11	3647	0
11	3678	1
11	3696	0
11	3704	0
11	3760	1
11	3774	1
11	3796	1
11	3852	0
11	3872	1
11	3882	0
11	3892	1
11	3909	1
11	3912	1
11	3923	1
11	3962	0
11	3969	1
11	3987	1
11	4014	1
11	4032	1
11	4065	0
11	4081	0
11	4087	1
11	4122	1
11	4128	1
11	4156	1
11	4163	0
11	4264	1
11	4273	1
11	4323	1
11	4328	1
11	4341	0
11	4352	1
11	4360	0
11	4415	1
11	4429	0
11	4466	1
11	4475	1
11	4492	0
11	4493	0
11	4616	0
11	4639	1
11	4646	0
11	4648	1
11	4674	0
11	4682	0
11	4779	1
11	4781	1
11	4784	0
11	4828	0
11	4903	0
11	4910	0
11	4912	1
11	4919	1
11	4940	0
11	4998	0
12	47	0
12	76	1
12	121	1
12	154	1
12	160	0
12	173	0
12	174	0
12	181	0
12	202	0
12	255	1
12	261	0
12	262	1
12	298	0
12	355	1
12	360	0
12	365	1
12	374	0
12	420	0
12	452	1
12	470	1
12	482	1
12	490	1
12	508	1
12	624	0
12	675	0
12	693	0
12	698	1
12	726	1
12	737	1
12	754	1
12	795	0
12	838	1
12	855	1
12	890	0
12	891	0
12	895	0
12	929	0
12	972	0
12	989	1
12	993	0
12	1047	0
12	1065	1
12	1091	0
12	1105	1
12	1139	0
12	1149	0
12	1160	0
12	1172	0
12	1188	1
12	1210	1
12	1221	0
12	1228	1
12	1266	1
12	1312	1
12	1323	1
12	1326	0
12	1336	1
12	1338	1
12	1382	1
12	1388	0
12	1415	0
12	1426	0
12	1455	0
12	1471	0
12	1516	0
12	1531	0
12	1591	1
12	1600	1
12	1678	1
12	1742	1
12	1779	0
12	1781	1
12	1782	0
12	1783	0
12	1790	0
12	1826	0
12	1854	0
12	1873	0
12	1909	0
12	1918	1
12	1921	1
12	1926	0
12	1935	0
12	1965	1
12	2012	1
12	2016	0
12	2049	1
12	2064	0
12	2109	0
12	2142	0
12	2158	0
12	2186	0
12	2191	1
12	2216	0
12	2228	1
12	2249	0
12	2262	0
12	2263	0
12	2266	1
12	2275	1
12	2301	0
12	2302	1
12	2307	1
12	2324	0
12	2366	1
12	2418	1
12	2527	0
12	2557	0
12	2565	1
12	2566	0
12	2579	1
12	2645	1
12	2654	0
12	2667	0
12	2685	0
12	2687	0
12	2725	1
12	2757	0
12	2759	1
12	2766	0
12	2791	0
12	2793	1
12	2797	1
12	2828	1
12	2830	1
12	2869	0
12	2874	0
12	2948	1
12	2971	0
12	3008	0
12	3048	1
12	3112	1
12	3172	1
12	3184	0
12	3206	0
12	3228	1
12	3282	1
12	3288	0
12	3300	0
12	3310	1
12	3313	1
12	3318	0
12	3339	1
12	3371	0
12	3415	0
12	3418	0
12	3423	0
12	3436	0
12	3440	0
12	3473	0
12	3479	0
12	3490	0
12	3501	1
12	3507	0
12	3631	1
12	3648	0
12	3676	1
12	3682	0
12	3699	0
12	3718	0
12	3736	0
12	3757	0
12	3829	1
12	3834	0
12	3854	1
12	3875	0
12	3876	0
12	3878	1
12	3885	1
12	3887	1
12	3890	0
12	3901	0
12	3935	0
12	3945	1
12	3950	0
12	3967	0
12	3990	0
12	4075	0
12	4086	1
12	4117	1
12	4127	1
12	4150	1
12	4160	1
12	4190	0
12	4235	1
12	4244	0
12	4255	0
12	4295	0
12	4300	1
12	4305	0
12	4400	0
12	4415	0
12	4472	0
12	4482	1
12	4516	0
12	4521	0
12	4543	1
12	4596	1
12	4616	1
12	4628	1
12	4668	0
12	4679	0
12	4690	1
12	4715	1
12	4723	0
12	4737	1
12	4795	0
12	4825	1
12	4851	1
12	4945	0
12	4957	1
12	4976	1
12	4983	1
13	39	1
13	48	1
13	53	1
13	64	0
13	101	0
13	113	1
13	145	1
13	167	1
13	189	1
13	196	1
13	206	0
13	218	1
13	240	1
13	271	1
13	318	1
13	347	1
13	359	1
13	424	0
13	461	0
13	537	0
13	558	0
13	593	1
13	709	0
13	710	1
13	733	1
13	740	1
13	750	1
13	781	0
13	796	0
13	823	0
13	837	1
13	842	1
13	860	0
13	873	1
13	903	1
13	914	0
13	973	1
13	1004	1
13	1019	0
13	1063	1
13	1087	0
13	1140	0
13	1187	0
13	1242	0
13	1249	0
13	1262	1
13	1297	1
13	1334	0
13	1335	0
13	1374	1
13	1475	0
13	1487	1
13	1517	1
13	1526	1
13	1670	1
13	1688	1
13	1753	0
13	1754	0
13	1761	1
13	1777	1
13	1796	0
13	1804	1
13	1807	1
13	1832	0
13	1955	0
13	1958	0
13	1965	1
13	1991	1
13	2012	1
13	2114	0
13	2137	0
13	2190	0
13	2218	0
13	2281	1
13	2357	1
13	2371	1
13	2383	0
13	2385	0
13	2394	1
13	2395	1
13	2540	0
13	2550	1
13	2577	1
13	2606	1
13	2607	0
13	2610	1
13	2630	1
13	2680	1
13	2692	1
13	2699	1
13	2728	0
13	2737	0
13	2773	0
13	2793	0
13	2835	0
13	2851	0
13	2862	1
13	2869	1
13	2875	1
13	2878	1
13	2912	1
13	2916	0
13	2951	0
13	3009	1
13	3015	0
13	3047	0
13	3052	1
13	3082	1
13	3111	1
13	3132	1
13	3165	0
13	3179	1
13	3186	1
13	3199	0
13	3210	0
13	3236	1
13	3238	0
13	3324	0
13	3327	0
13	3401	0
13	3415	0
13	3426	0
13	3467	0
13	3496	0
13	3497	0
13	3507	0
13	3519	1
13	3564	1
13	3581	1
13	3591	1
13	3622	0
13	3667	0
13	3686	1
13	3688	0
13	3728	1
13	3760	1
13	3770	1
13	3807	1
13	3816	1
13	3845	1
13	3846	1
13	3849	1
13	3902	0
13	3998	1
13	4017	1
13	4033	1
13	4040	0
13	4080	1
13	4087	1
13	4092	0
13	4124	0
13	4149	1
13	4185	1
13	4195	1
13	4262	1
13	4264	1
13	4328	0
13	4364	0
13	4407	0
13	4409	1
13	4431	1
13	4459	1
13	4471	1
13	4506	0
13	4544	1
13	4554	1
13	4587	1
13	4599	0
13	4604	0
13	4671	0
13	4680	1
13	4703	0
13	4716	0
13	4753	0
13	4789	0
13	4818	1
13	4826	0
13	4844	0
13	4856	1
13	4898	0
13	4910	1
13	4932	0
13	4945	0
13	4956	1
14	6	0
14	51	0
14	55	0
14	67	0
14	88	1
14	110	0
14	187	1
14	197	1
14	257	0
14	263	0
14	279	1
14	283	1
14	285	1
14	354	0
14	364	1
14	415	1
14	447	1
14	448	1
14	449	1
14	508	1
14	517	1
14	594	1
14	607	0
14	675	1
14	721	1
14	722	1
14	726	0
14	738	0
14	764	0
14	787	0
14	795	0
14	820	1
14	821	1
14	833	0
14	835	0
14	850	1
14	872	1
14	877	1
14	878	1
14	894	1
14	931	0
14	940	1
14	956	1
14	978	1
14	983	0
14	997	0
14	1000	0
14	1044	0
14	1098	1
14	1127	1
14	1165	1
14	1183	1
14	1196	1
14	1208	0
14	1211	1
14	1218	1
14	1229	0
14	1269	1
14	1273	1
14	1348	1
14	1416	1
14	1422	1
14	1429	0
14	1439	0
14	1484	0
14	1494	1
14	1519	1
14	1539	1
14	1565	1
14	1591	0
14	1687	0
14	1690	1
14	1731	0
14	1737	1
14	1778	1
14	1805	0
14	1822	0
14	1839	0
14	1844	1
14	1893	1
14	1901	0
14	1931	1
14	1949	0
14	1955	1
14	1976	1
14	1980	0
14	1983	0
14	2035	1
14	2059	0
14	2086	1
14	2112	0
14	2120	1
14	2132	0
14	2144	0
14	2156	0
14	2159	0
14	2238	1
14	2266	0
14	2267	0
14	2317	0
14	2340	0
14	2352	0
14	2360	1
14	2374	0
14	2382	1
14	2435	1
14	2436	1
14	2442	0
14	2462	0
14	2468	1
14	2472	1
14	2486	0
14	2527	1
14	2564	1
14	2624	0
14	2635	0
14	2641	1
14	2766	0
14	2782	0
14	2791	1
14	2803	0
14	2818	1
14	2828	1
14	2854	0
14	2907	1
14	2972	0
14	2985	0
14	3026	1
14	3119	0
14	3146	0
14	3169	0
14	3172	1
14	3175	0
14	3206	1
14	3264	0
14	3269	1
14	3282	0
14	3388	1
14	3396	0
14	3420	1
14	3447	0
14	3462	1
14	3471	1
14	3505	1
14	3514	1
14	3531	1
14	3591	0
14	3603	1
14	3610	1
14	3637	1
14	3708	1
14	3712	1
14	3752	0
14	3761	1
14	3795	1
14	3811	0
14	3871	1
14	3901	0
14	3919	1
14	3950	0
14	3984	1
14	3996	0
14	3997	0
14	4035	0
14	4043	1
14	4086	1
14	4092	1
14	4161	1
14	4177	1
14	4241	1
14	4281	0
14	4283	1
14	4284	0
14	4343	1
14	4348	1
14	4363	1
14	4393	0
14	4398	1
14	4414	1
14	4418	1
14	4451	1
14	4463	0
14	4494	1
14	4508	1
14	4572	1
14	4580	0
14	4585	0
14	4590	1
14	4617	1
14	4662	0
14	4680	1
14	4687	0
14	4786	1
14	4819	1
14	4826	0
14	4828	1
14	4847	1
14	4941	1
14	4962	0
14	4967	0
14	4972	1
14	4991	0
15	7	0
15	14	1
15	28	0
15	32	1
15	38	1
15	46	1
15	53	1
15	56	0
15	65	0
15	87	1
15	89	1
15	120	1
15	164	1
15	170	1
15	232	0
15	318	1
15	321	1
15	346	0
15	368	1
15	428	0
15	432	0
15	522	1
15	545	0
15	600	1
15	608	0
15	619	1
15	682	0
15	754	1
15	757	0
15	813	1
15	874	0
15	895	0
15	908	1
15	913	1
15	915	0
15	1048	1
15	1076	0
15	1082	0
15	1142	1
15	1148	1
15	1149	0
15	1182	1
15	1192	1
15	1196	1
15	1205	0
15	1216	0
15	1238	0
15	1248	0
15	1265	1
15	1270	0
15	1288	0
15	1313	1
15	1340	1
15	1365	1
15	1378	0
15	1393	1
15	1468	0
15	1556	0
15	1569	0
15	1598	1
15	1610	1
15	1625	0
15	1626	1
15	1655	0
15	1678	1
15	1731	0
15	1735	1
15	1782	0
15	1788	1
15	1942	0
15	2010	0
15	2026	0
15	2058	1
15	2065	1
15	2087	0
15	2088	0
15	2123	1
15	2141	1
15	2268	1
15	2307	1
15	2311	0
15	2321	1
15	2347	1
15	2374	0
15	2422	1
15	2446	0
15	2447	1
15	2485	1
15	2515	0
15	2517	0
15	2536	0
15	2539	1
15	2573	1
15	2626	0
15	2632	1
15	2641	1
15	2645	0
15	2647	1
15	2669	1
15	2680	0
15	2689	0
15	2779	0
15	2784	0
15	2785	1
15	2789	0
15	2808	0
15	2810	0
15	2815	0
15	2842	0
15	2872	0
15	3018	0
15	3055	0
15	3059	1
15	3063	1
15	3081	1
15	3106	0
15	3131	0
15	3135	1
15	3153	1
15	3172	1
15	3191	0
15	3201	1
15	3209	0
15	3303	1
15	3365	0
15	3389	1
15	3396	1
15	3402	0
15	3411	1
15	3449	1
15	3464	1
15	3473	0
15	3489	1
15	3502	1
15	3538	0
15	3615	0
15	3648	1
15	3720	1
15	3732	0
15	3742	1
15	3790	0
15	3822	1
15	3824	0
15	3827	0
15	3839	0
15	3847	1
15	3863	0
15	3905	0
15	3918	0
15	3919	1
15	3993	0
15	4005	0
15	4094	0
15	4142	0
15	4177	1
15	4216	1
15	4227	0
15	4229	1
15	4230	0
15	4353	0
15	4363	1
15	4364	1
15	4365	1
15	4379	0
15	4430	1
15	4487	0
15	4522	0
15	4527	0
15	4534	1
15	4595	0
15	4651	0
15	4658	1
15	4671	0
15	4684	1
15	4729	1
15	4748	1
15	4750	0
15	4835	1
15	4870	0
15	4963	0
15	4995	1
15	4999	0
16	8	1
16	9	0
16	35	0
16	36	1
16	41	0
16	48	1
16	72	0
16	107	0
16	143	1
16	208	0
16	211	0
16	219	1
16	385	0
16	389	0
16	434	1
16	463	1
16	477	0
16	532	1
16	561	1
16	585	1
16	628	1
16	647	1
16	650	0
16	659	1
16	720	0
16	753	0
16	754	0
16	763	1
16	772	0
16	810	1
16	853	1
16	992	0
16	1036	0
16	1070	0
16	1087	0
16	1140	0
16	1213	0
16	1238	0
16	1253	1
16	1261	1
16	1276	0
16	1293	1
16	1312	1
16	1324	1
16	1394	1
16	1398	0
16	1407	1
16	1410	0
16	1416	0
16	1438	1
16	1469	1
16	1562	1
16	1573	0
16	1614	1
16	1630	1
16	1644	1
16	1658	0
16	1672	0
16	1673	1
16	1699	1
16	1751	0
16	1770	0
16	1819	0
16	1870	0
16	1875	1
16	1883	0
16	1884	1
16	1914	0
16	1926	1
16	1950	1
16	1953	0
16	1973	1
16	2095	0
16	2142	0
16	2154	0
16	2211	0
16	2233	0
16	2246	0
16	2255	1
16	2267	1
16	2268	1
16	2314	1
16	2315	0
16	2321	1
16	2331	0
16	2351	0
16	2352	0
16	2374	0
16	2392	0
16	2400	0
16	2401	1
16	2410	1
16	2421	1
16	2496	1
16	2521	0
16	2583	0
16	2595	1
16	2622	1
16	2654	1
16	2658	1
16	2671	0
16	2676	1
16	2686	1
16	2710	0
16	2719	0
16	2740	0
16	2758	1
16	2767	0
16	2826	0
16	2862	1
16	2875	1
16	2899	1
16	2954	1
16	2970	0
16	2976	0
16	2994	0
16	3050	1
16	3056	1
16	3057	0
16	3134	0
16	3163	1
16	3285	0
16	3322	0
16	3343	0
16	3356	0
16	3371	1
16	3400	0
16	3407	1
16	3436	0
16	3457	1
16	3492	1
16	3500	0
16	3502	1
16	3528	1
16	3556	1
16	3569	0
16	3593	1
16	3612	0
16	3614	1
16	3630	0
16	3671	1
16	3690	0
16	3691	1
16	3692	0
16	3704	0
16	3747	1
16	3781	1
16	3806	0
16	3821	1
16	3826	1
16	3833	1
16	3839	1
16	3843	0
16	3880	0
16	3885	1
16	3887	1
16	3921	0
16	3927	1
16	3947	0
16	3954	0
16	3957	0
16	3961	0
16	3986	0
16	4001	1
16	4031	0
16	4035	0
16	4061	0
16	4067	0
16	4084	0
16	4108	1
16	4120	0
16	4128	0
16	4141	1
16	4164	1
16	4207	1
16	4246	0
16	4265	1
16	4296	1
16	4322	0
16	4341	0
16	4343	0
16	4364	0
16	4371	0
16	4391	1
16	4422	1
16	4430	1
16	4447	0
16	4486	1
16	4496	0
16	4530	0
16	4535	1
16	4582	0
16	4662	1
16	4736	1
16	4761	1
16	4791	0
16	4843	0
16	4862	1
16	4870	0
16	4892	1
16	4912	0
16	4917	1
16	4921	0
16	4953	1
16	4981	0
16	5000	1
17	8	1
17	50	0
17	96	0
17	111	0
17	149	1
17	161	1
17	174	0
17	208	1
17	262	0
17	308	0
17	326	1
17	346	0
17	349	1
17	351	1
17	360	1
17	367	0
17	430	0
17	508	0
17	540	0
17	556	1
17	570	0
17	592	0
17	603	0
17	627	0
17	628	1
17	648	1
17	652	0
17	674	0
17	689	1
17	724	1
17	769	1
17	803	0
17	817	0
17	827	1
17	883	0
17	895	1
17	923	0
17	1025	0
17	1070	1
17	1076	0
17	1106	0
17	1114	0
17	1121	1
17	1154	1
17	1159	0
17	1177	0
17	1182	0
17	1190	0
17	1248	1
17	1275	1
17	1293	0
17	1307	0
17	1362	0
17	1365	0
17	1439	1
17	1443	0
17	1450	0
17	1565	0
17	1605	0
17	1610	1
17	1641	0
17	1676	0
17	1678	1
17	1681	0
17	1690	1
17	1708	1
17	1811	0
17	1824	1
17	1825	1
17	1891	0
17	1905	0
17	1907	0
17	1910	0
17	1920	0
17	1930	0
17	1954	0
17	1960	1
17	1980	1
17	1988	1
17	1994	0
17	2026	1
17	2061	0
17	2062	0
17	2081	1
17	2089	1
17	2113	0
17	2186	0
17	2187	0
17	2260	0
17	2294	1
17	2345	1
17	2365	0
17	2367	1
17	2394	0
17	2526	0
17	2536	1
17	2568	0
17	2587	0
17	2606	1
17	2622	1
17	2624	1
17	2631	1
17	2666	0
17	2702	1
17	2743	1
17	2794	1
17	2801	0
17	2839	1
17	2858	0
17	2868	0
17	2980	0
17	3004	1
17	3031	0
17	3064	0
17	3075	1
17	3132	1
17	3156	1
17	3181	0
17	3185	1
17	3188	0
17	3195	1
17	3210	0
17	3248	0
17	3264	1
17	3268	1
17	3294	0
17	3310	1
17	3328	1
17	3340	1
17	3353	1
17	3372	1
17	3411	0
17	3415	0
17	3496	0
17	3529	1
17	3564	1
17	3593	0
17	3598	1
17	3634	0
17	3642	0
17	3664	1
17	3709	0
17	3715	1
17	3721	1
17	3729	0
17	3735	1
17	3753	0
17	3782	0
17	3802	0
17	3818	1
17	3823	0
17	3824	1
17	3825	1
17	3835	1
17	3852	0
17	3853	0
17	3890	1
17	3917	1
17	3993	0
17	4005	1
17	4022	1
17	4059	1
17	4130	0
17	4197	0
17	4200	0
17	4206	0
17	4216	0
17	4243	0
17	4282	1
17	4297	1
17	4308	0
17	4316	0
17	4325	1
17	4383	1
17	4409	1
17	4439	1
17	4449	0
17	4461	1
17	4514	1
17	4524	0
17	4588	0
17	4591	1
17	4594	0
17	4597	0
17	4602	1
17	4608	0
17	4610	0
17	4619	0
17	4626	0
17	4634	1
17	4664	1
17	4667	1
17	4677	1
17	4734	1
17	4746	1
17	4759	0
17	4778	1
17	4789	0
17	4795	0
17	4797	0
17	4818	1
17	4857	0
17	4859	0
17	4940	1
17	4942	1
17	4945	0
18	25	1
18	85	0
18	177	1
18	206	0
18	239	0
18	243	1
18	249	0
18	294	0
18	325	0
18	333	0
18	350	0
18	354	0
18	355	0
18	382	0
18	395	0
18	458	1
18	463	0
18	477	1
18	483	0
18	494	1
18	506	0
18	520	0
18	551	1
18	573	0
18	582	0
18	606	0
18	620	0
18	638	0
18	694	1
18	708	1
18	712	1
18	714	0
18	719	1
18	756	1
18	766	1
18	777	0
18	833	0
18	837	0
18	863	0
18	871	1
18	882	1
18	886	1
18	921	1
18	941	0
18	994	1
18	1020	0
18	1059	0
18	1078	0
18	1104	0
18	1112	1
18	1122	1
18	1172	0
18	1244	0
18	1246	0
18	1282	1
18	1284	1
18	1299	1
18	1304	1
18	1305	0
18	1327	0
18	1337	1
18	1363	1
18	1369	1
18	1377	0
18	1392	1
18	1406	0
18	1523	1
18	1539	1
18	1541	1
18	1548	1
18	1568	0
18	1578	0
18	1623	0
18	1643	1
18	1693	1
18	1702	1
18	1831	1
18	1862	1
18	1866	0
18	1917	0
18	1935	0
18	1941	1
18	1982	0
18	2011	0
18	2076	0
18	2111	1
18	2124	1
18	2136	0
18	2144	0
18	2169	0
18	2170	1
18	2185	1
18	2189	1
18	2209	0
18	2237	1
18	2238	1
18	2247	1
18	2264	0
18	2309	1
18	2324	0
18	2335	0
18	2347	1
18	2363	0
18	2458	0
18	2532	1
18	2553	0
18	2637	1
18	2665	1
18	2677	1
18	2716	0
18	2746	1
18	2766	1
18	2789	0
18	2793	1
18	2796	0
18	2802	1
18	2813	0
18	2826	0
18	2861	1
18	2870	0
18	2881	0
18	2900	0
18	2912	0
18	2920	0
18	2921	1
18	2950	0
18	2958	1
18	2961	1
18	2992	1
18	3006	0
18	3008	0
18	3013	1
18	3042	1
18	3054	1
18	3072	0
18	3095	1
18	3172	0
18	3182	0
18	3183	0
18	3237	1
18	3289	0
18	3293	0
18	3325	1
18	3352	1
18	3357	1
18	3399	1
18	3408	0
18	3445	1
18	3449	1
18	3456	0
18	3474	0
18	3505	1
18	3522	1
18	3525	0
18	3547	1
18	3558	0
18	3582	0
18	3607	0
18	3618	0
18	3629	1
18	3635	0
18	3689	1
18	3706	0
18	3708	1
18	3716	0
18	3743	1
18	3803	0
18	3857	1
18	3869	1
18	3887	1
18	3908	0
18	3926	0
18	3939	0
18	3963	1
18	4037	0
18	4100	1
18	4124	1
18	4208	1
18	4288	0
18	4293	0
18	4353	1
18	4371	1
18	4435	0
18	4451	1
18	4511	1
18	4513	1
18	4556	0
18	4563	1
18	4568	1
18	4582	0
18	4608	1
18	4637	0
18	4717	1
18	4730	1
18	4745	0
18	4761	1
18	4772	0
18	4773	1
18	4792	1
18	4801	0
18	4830	1
18	4903	0
18	4936	1
18	4957	0
18	4958	1
18	4990	1
18	4998	1
19	35	1
19	61	1
19	106	0
19	141	1
19	186	1
19	203	0
19	228	0
19	230	1
19	256	0
19	266	0
19	300	1
19	325	0
19	395	1
19	515	1
19	571	1
19	658	0
19	782	0
19	809	1
19	815	0
19	840	1
19	844	1
19	856	1
19	932	1
19	959	0
19	992	1
19	1027	0
19	1032	0
19	1040	1
19	1124	0
19	1132	0
19	1135	0
19	1172	1
19	1298	1
19	1314	0
19	1371	0
19	1384	0
19	1389	0
19	1390	1
19	1433	1
19	1445	0
19	1504	1
19	1506	0
19	1515	1
19	1554	0
19	1571	0
19	1587	1
19	1611	0
19	1616	1
19	1625	0
19	1646	0
19	1648	1
19	1665	1
19	1672	0
19	1675	1
19	1683	0
19	1753	0
19	1760	1
19	1787	0
19	1809	0
19	1816	1
19	1828	0
19	1849	1
19	1862	0
19	1878	1
19	1910	0
19	1953	1
19	1984	1
19	2002	0
19	2056	0
19	2067	1
19	2098	0
19	2209	1
19	2241	0
19	2263	0
19	2270	0
19	2355	1
19	2360	1
19	2382	0
19	2443	1
19	2474	0
19	2505	1
19	2525	1
19	2550	0
19	2561	1
19	2584	1
19	2593	0
19	2597	0
19	2600	1
19	2617	1
19	2640	1
19	2664	0
19	2668	0
19	2702	0
19	2723	0
19	2744	0
19	2751	0
19	2756	1
19	2769	1
19	2832	1
19	2849	0
19	2856	0
19	2879	0
19	2913	1
19	2991	1
19	3016	0
19	3096	1
19	3100	1
19	3143	0
19	3184	1
19	3238	0
19	3251	1
19	3265	0
19	3270	1
19	3281	1
19	3300	1
19	3310	0
19	3312	1
19	3314	1
19	3337	1
19	3348	0
19	3409	0
19	3426	0
19	3451	1
19	3487	0
19	3497	1
19	3504	1
19	3512	0
19	3517	0
19	3530	0
19	3538	0
19	3552	1
19	3572	1
19	3573	1
19	3599	1
19	3605	0
19	3649	1
19	3663	0
19	3686	0
19	3756	0
19	3764	1
19	3770	0
19	3782	0
19	3828	1
19	3888	0
19	3892	1
19	3930	1
19	3941	1
19	3952	0
19	3989	1
19	4050	0
19	4071	0
19	4073	1
19	4084	1
19	4086	0
19	4119	0
19	4152	0
19	4159	1
19	4160	1
19	4171	1
19	4202	1
19	4255	1
19	4280	1
19	4310	0
19	4350	0
19	4358	0
19	4402	0
19	4413	0
19	4416	0
19	4417	1
19	4445	0
19	4461	0
19	4517	0
19	4546	1
19	4570	0
19	4612	0
19	4661	1
19	4695	0
19	4714	1
19	4739	0
19	4760	1
19	4775	1
19	4782	1
19	4807	1
19	4820	1
19	4845	0
19	4852	0
19	4935	1
19	4986	1
19	4992	1
20	23	0
20	48	0
20	51	0
20	109	0
20	114	1
20	132	0
20	154	0
20	171	1
20	191	1
20	296	0
20	310	1
20	332	1
20	347	0
20	380	1
20	399	1
20	407	1
20	431	1
20	440	0
20	442	0
20	509	1
20	525	0
20	532	1
20	564	1
20	565	0
20	601	0
20	606	0
20	641	0
20	676	0
20	698	0
20	728	0
20	740	0
20	762	0
20	829	0
20	870	0
20	876	1
20	903	1
20	934	1
20	938	0
20	939	1
20	961	1
20	973	0
20	990	0
20	1080	0
20	1082	1
20	1094	1
20	1135	1
20	1144	1
20	1220	0
20	1237	0
20	1250	1
20	1299	1
20	1338	1
20	1395	0
20	1405	1
20	1410	1
20	1423	0
20	1443	0
20	1487	0
20	1545	0
20	1549	1
20	1616	0
20	1631	1
20	1640	0
20	1688	1
20	1723	1
20	1779	0
20	1804	1
20	1815	1
20	1839	0
20	1861	1
20	1866	1
20	1899	0
20	1928	0
20	1934	1
20	1952	1
20	1974	0
20	2004	0
20	2079	1
20	2094	0
20	2123	0
20	2127	0
20	2144	1
20	2166	1
20	2173	0
20	2214	0
20	2221	0
20	2229	1
20	2272	1
20	2288	1
20	2351	1
20	2371	1
20	2382	1
20	2423	0
20	2426	1
20	2452	0
20	2478	1
20	2479	1
20	2481	1
20	2495	0
20	2546	1
20	2561	1
20	2570	0
20	2576	1
20	2620	0
20	2646	0
20	2649	1
20	2684	1
20	2716	1
20	2772	0
20	2780	1
20	2782	0
20	2786	0
20	2790	1
20	2851	0
20	2869	1
20	2877	1
20	2880	1
20	2929	0
20	2932	1
20	2949	0
20	2952	1
20	2956	0
20	2998	1
20	3005	0
20	3017	1
20	3028	1
20	3031	1
20	3036	1
20	3154	0
20	3176	0
20	3236	0
20	3265	1
20	3323	1
20	3348	1
20	3350	1
20	3383	1
20	3386	0
20	3390	0
20	3441	1
20	3496	0
20	3499	1
20	3518	0
20	3532	1
20	3577	1
20	3640	0
20	3659	0
20	3674	1
20	3721	1
20	3872	1
20	3890	1
20	3896	0
20	3914	1
20	3917	1
20	3925	0
20	3967	0
20	3988	0
20	4005	0
20	4037	0
20	4045	1
20	4069	1
20	4078	0
20	4086	0
20	4094	0
20	4110	1
20	4170	0
20	4193	0
20	4195	0
20	4226	1
20	4272	0
20	4280	1
20	4282	0
20	4336	1
20	4349	0
20	4352	0
20	4386	1
20	4387	0
20	4396	0
20	4408	0
20	4491	0
20	4516	0
20	4562	0
20	4628	0
20	4655	0
20	4689	0
20	4710	0
20	4750	0
20	4758	0
20	4790	0
20	4815	1
20	4818	0
20	4825	1
20	4841	1
20	4854	1
20	4871	0
20	4875	1
20	4919	1
20	4968	1
20	4983	0
21	91	1
21	101	0
21	114	0
21	158	1
21	271	0
21	327	1
21	369	0
21	403	1
21	431	1
21	433	0
21	468	0
21	476	1
21	517	1
21	528	0
21	556	1
21	563	1
21	602	1
21	605	0
21	613	1
21	656	1
21	659	0
21	722	0
21	723	0
21	734	1
21	746	0
21	752	1
21	769	0
21	783	1
21	786	0
21	787	1
21	793	1
21	827	0
21	854	0
21	879	0
21	930	0
21	939	0
21	959	0
21	979	1
21	984	1
21	1015	1
21	1032	0
21	1033	0
21	1035	1
21	1092	0
21	1107	1
21	1111	0
21	1116	1
21	1160	0
21	1185	1
21	1249	0
21	1302	1
21	1312	0
21	1327	0
21	1331	1
21	1334	0
21	1378	0
21	1389	1
21	1397	0
21	1437	1
21	1449	1
21	1533	1
21	1540	0
21	1546	0
21	1571	1
21	1572	0
21	1623	1
21	1631	0
21	1678	0
21	1689	0
21	1703	1
21	1712	0
21	1733	0
21	1890	0
21	1945	1
21	1946	1
21	1973	1
21	1983	1
21	2000	0
21	2046	1
21	2051	1
21	2098	0
21	2107	1
21	2124	0
21	2148	0
21	2154	0
21	2156	0
21	2203	1
21	2216	0
21	2317	0
21	2375	1
21	2405	0
21	2412	0
21	2441	0
21	2451	1
21	2464	0
21	2483	1
21	2518	0
21	2534	1
21	2559	0
21	2591	0
21	2647	0
21	2655	1
21	2720	1
21	2782	0
21	2808	0
21	2822	0
21	2839	1
21	2887	1
21	2891	0
